  File "fwrench/applications/pipeline.py", line 40
 93%|█████████▎| 53263/57000 [11:59<00:49, 75.34it/s]
 93%|█████████▎| 53271/57000 [11:59<00:49, 75.23it/s]
 93%|█████████▎| 53279/57000 [11:59<00:49, 75.34it/s]
 93%|█████████▎| 53287/57000 [11:59<00:49, 75.21it/s]
 94%|█████████▎| 53295/57000 [12:00<00:49, 75.32it/s]
 94%|█████████▎| 53303/57000 [12:00<00:49, 74.52it/s]
 94%|█████████▎| 53311/57000 [12:00<00:49, 74.79it/s]
 94%|█████████▎| 53319/57000 [12:00<00:49, 74.85it/s]
 94%|█████████▎| 53327/57000 [12:00<00:48, 75.01it/s]
 94%|█████████▎| 53335/57000 [12:00<00:48, 75.05it/s]
 94%|█████████▎| 53343/57000 [12:00<00:48, 75.17it/s]
 94%|█████████▎| 53351/57000 [12:00<00:48, 75.22it/s]
 94%|█████████▎| 53359/57000 [12:00<00:48, 75.36it/s]
 94%|█████████▎| 53367/57000 [12:01<00:48, 75.33it/s]
 94%|█████████▎| 53375/57000 [12:01<00:48, 75.47it/s]
 94%|█████████▎| 53383/57000 [12:01<00:47, 75.46it/s]
 94%|█████████▎| 53391/57000 [12:01<00:47, 75.62it/s]
 94%|█████████▎| 53399/57000 [12:01<00:47, 75.99it/s]
 94%|█████████▎| 53407/57000 [12:01<00:46, 76.82it/s]
 94%|█████████▎| 53415/57000 [12:01<00:46, 77.38it/s]
 94%|█████████▎| 53423/57000 [12:01<00:46, 77.72it/s]
 94%|█████████▎| 53431/57000 [12:01<00:45, 78.06it/s]
 94%|█████████▍| 53439/57000 [12:01<00:45, 78.20it/s]
 94%|█████████▍| 53447/57000 [12:02<00:45, 78.41it/s]
 94%|█████████▍| 53455/57000 [12:02<00:45, 78.44it/s]
 94%|█████████▍| 53463/57000 [12:02<00:45, 78.13it/s]
 94%|█████████▍| 53471/57000 [12:02<00:45, 78.13it/s]
 94%|█████████▍| 53479/57000 [12:02<00:44, 78.36it/s]
 94%|█████████▍| 53487/57000 [12:02<00:44, 78.07it/s]
 94%|█████████▍| 53495/57000 [12:02<00:44, 78.14it/s]
 94%|█████████▍| 53503/57000 [12:02<00:44, 78.29it/s]
 94%|█████████▍| 53511/57000 [12:02<00:44, 78.27it/s]
 94%|█████████▍| 53519/57000 [12:02<00:44, 77.91it/s]
 94%|█████████▍| 53527/57000 [12:03<00:44, 78.00it/s]
 94%|█████████▍| 53535/57000 [12:03<00:44, 78.14it/s]
 94%|█████████▍| 53543/57000 [12:03<00:44, 78.40it/s]
 94%|█████████▍| 53551/57000 [12:03<00:44, 78.17it/s]
 94%|█████████▍| 53559/57000 [12:03<00:44, 77.69it/s]
 94%|█████████▍| 53567/57000 [12:03<00:44, 77.83it/s]
 94%|█████████▍| 53575/57000 [12:03<00:43, 77.98it/s]
 94%|█████████▍| 53583/57000 [12:03<00:43, 78.20it/s]
 94%|█████████▍| 53591/57000 [12:03<00:44, 76.92it/s]
 94%|█████████▍| 53599/57000 [12:03<00:44, 76.47it/s]
 94%|█████████▍| 53607/57000 [12:04<00:44, 75.74it/s]
 94%|█████████▍| 53615/57000 [12:04<00:44, 75.33it/s]
 94%|█████████▍| 53623/57000 [12:04<00:44, 75.23it/s]
 94%|█████████▍| 53631/57000 [12:04<00:44, 75.28it/s]
 94%|█████████▍| 53639/57000 [12:04<00:44, 75.22it/s]
 94%|█████████▍| 53647/57000 [12:04<00:44, 75.36it/s]
 94%|█████████▍| 53655/57000 [12:04<00:44, 75.01it/s]
 94%|█████████▍| 53663/57000 [12:04<00:44, 75.10it/s]
 94%|█████████▍| 53671/57000 [12:05<00:55, 60.13it/s]
 94%|█████████▍| 53679/57000 [12:05<00:51, 64.45it/s]
 94%|█████████▍| 53687/57000 [12:05<00:48, 67.94it/s]
 94%|█████████▍| 53695/57000 [12:05<00:48, 68.83it/s]
 94%|█████████▍| 53703/57000 [12:05<00:46, 70.40it/s]
 94%|█████████▍| 53711/57000 [12:05<00:45, 71.70it/s]
 94%|█████████▍| 53719/57000 [12:05<00:45, 72.77it/s]
 94%|█████████▍| 53727/57000 [12:05<00:44, 73.41it/s]
 94%|█████████▍| 53735/57000 [12:05<00:44, 74.05it/s]
 94%|█████████▍| 53743/57000 [12:05<00:43, 74.14it/s]
 94%|█████████▍| 53751/57000 [12:06<00:43, 74.51it/s]
 94%|█████████▍| 53759/57000 [12:06<00:43, 74.63it/s]
 94%|█████████▍| 53767/57000 [12:06<00:43, 74.89it/s]
 94%|█████████▍| 53775/57000 [12:06<00:43, 74.96it/s]
 94%|█████████▍| 53783/57000 [12:06<00:42, 75.28it/s]
 94%|█████████▍| 53791/57000 [12:06<00:42, 74.92it/s]
 94%|█████████▍| 53799/57000 [12:06<00:42, 75.09it/s]
 94%|█████████▍| 53807/57000 [12:06<00:42, 75.09it/s]
 94%|█████████▍| 53815/57000 [12:06<00:42, 75.17it/s]
 94%|█████████▍| 53823/57000 [12:07<00:42, 75.26it/s]
 94%|█████████▍| 53831/57000 [12:07<00:42, 75.36it/s]
 94%|█████████▍| 53839/57000 [12:07<00:42, 75.03it/s]
 94%|█████████▍| 53847/57000 [12:07<00:42, 75.05it/s]
 94%|█████████▍| 53855/57000 [12:07<00:41, 75.19it/s]
 94%|█████████▍| 53863/57000 [12:07<00:41, 75.13it/s]
 95%|█████████▍| 53871/57000 [12:07<00:41, 75.19it/s]
 95%|█████████▍| 53879/57000 [12:07<00:41, 75.22it/s]
 95%|█████████▍| 53887/57000 [12:07<00:41, 75.47it/s]
 95%|█████████▍| 53895/57000 [12:08<00:41, 75.12it/s]
 95%|█████████▍| 53903/57000 [12:08<00:41, 75.28it/s]
 95%|█████████▍| 53911/57000 [12:08<00:41, 75.23it/s]
 95%|█████████▍| 53919/57000 [12:08<00:40, 75.29it/s]
 95%|█████████▍| 53927/57000 [12:08<00:40, 75.25it/s]
 95%|█████████▍| 53935/57000 [12:08<00:40, 75.26it/s]
 95%|█████████▍| 53943/57000 [12:08<00:40, 75.16it/s]
 95%|█████████▍| 53951/57000 [12:08<00:40, 75.26it/s]
 95%|█████████▍| 53959/57000 [12:08<00:40, 75.32it/s]
 95%|█████████▍| 53967/57000 [12:08<00:40, 75.25it/s]
 95%|█████████▍| 53975/57000 [12:09<00:40, 75.30it/s]
 95%|█████████▍| 53983/57000 [12:09<00:40, 75.14it/s]
 95%|█████████▍| 53991/57000 [12:09<00:39, 75.23it/s]
 95%|█████████▍| 53999/57000 [12:09<00:39, 75.19it/s]
 95%|█████████▍| 54007/57000 [12:09<00:39, 75.30it/s]
 95%|█████████▍| 54015/57000 [12:09<00:39, 75.27it/s]
 95%|█████████▍| 54023/57000 [12:09<00:39, 75.32it/s]
 95%|█████████▍| 54031/57000 [12:09<00:39, 75.30it/s]
 95%|█████████▍| 54039/57000 [12:09<00:39, 75.36it/s]
 95%|█████████▍| 54047/57000 [12:10<00:39, 75.25it/s]
 95%|█████████▍| 54055/57000 [12:10<00:39, 75.12it/s]
 95%|█████████▍| 54063/57000 [12:10<00:39, 73.88it/s]
 95%|█████████▍| 54071/57000 [12:10<00:39, 74.21it/s]
 95%|█████████▍| 54079/57000 [12:10<00:39, 74.32it/s]
 95%|█████████▍| 54087/57000 [12:10<00:39, 74.65it/s]
 95%|█████████▍| 54095/57000 [12:10<00:38, 74.75it/s]
 95%|█████████▍| 54103/57000 [12:10<00:38, 74.82it/s]
 95%|█████████▍| 54111/57000 [12:10<00:38, 74.87it/s]
 95%|█████████▍| 54119/57000 [12:11<00:38, 74.92it/s]
 95%|█████████▍| 54127/57000 [12:11<00:38, 74.91it/s]
 95%|█████████▍| 54135/57000 [12:11<00:38, 74.96it/s]
 95%|█████████▍| 54143/57000 [12:11<00:38, 74.99it/s]
 95%|█████████▌| 54151/57000 [12:11<00:38, 74.94it/s]
 95%|█████████▌| 54159/57000 [12:11<00:37, 74.86it/s]
 95%|█████████▌| 54167/57000 [12:11<00:37, 74.82it/s]
 95%|█████████▌| 54175/57000 [12:11<00:37, 75.04it/s]
 95%|█████████▌| 54183/57000 [12:11<00:37, 74.90it/s]
 95%|█████████▌| 54191/57000 [12:11<00:37, 74.90it/s]
 95%|█████████▌| 54199/57000 [12:12<00:37, 74.88it/s]
 95%|█████████▌| 54207/57000 [12:12<00:37, 75.02it/s]
 95%|█████████▌| 54215/57000 [12:12<00:37, 74.91it/s]
 95%|█████████▌| 54223/57000 [12:12<00:36, 75.10it/s]
 95%|█████████▌| 54231/57000 [12:12<00:36, 75.06it/s]
 95%|█████████▌| 54239/57000 [12:12<00:36, 75.07it/s]
 95%|█████████▌| 54247/57000 [12:12<00:36, 75.07it/s]
 95%|█████████▌| 54255/57000 [12:12<00:36, 75.08it/s]
 95%|█████████▌| 54263/57000 [12:12<00:36, 74.96it/s]
 95%|█████████▌| 54271/57000 [12:13<00:36, 74.80it/s]
 95%|█████████▌| 54279/57000 [12:13<00:36, 74.92it/s]
 95%|█████████▌| 54287/57000 [12:13<00:36, 74.71it/s]
 95%|█████████▌| 54295/57000 [12:13<00:36, 74.71it/s]
 95%|█████████▌| 54303/57000 [12:13<00:36, 74.75it/s]
 95%|█████████▌| 54311/57000 [12:13<00:35, 74.89it/s]
 95%|█████████▌| 54319/57000 [12:13<00:35, 74.74it/s]
 95%|█████████▌| 54327/57000 [12:13<00:35, 74.94it/s]
 95%|█████████▌| 54335/57000 [12:13<00:35, 74.85it/s]
 95%|█████████▌| 54343/57000 [12:13<00:35, 75.02it/s]
 95%|█████████▌| 54351/57000 [12:14<00:35, 74.82it/s]
 95%|█████████▌| 54359/57000 [12:14<00:35, 75.02it/s]
 95%|█████████▌| 54367/57000 [12:14<00:35, 75.01it/s]
 95%|█████████▌| 54375/57000 [12:14<00:34, 75.00it/s]
 95%|█████████▌| 54383/57000 [12:14<00:34, 74.98it/s]
 95%|█████████▌| 54391/57000 [12:14<00:34, 75.00it/s]
 95%|█████████▌| 54399/57000 [12:14<00:34, 74.97it/s]
 95%|█████████▌| 54407/57000 [12:14<00:34, 74.97it/s]
 95%|█████████▌| 54415/57000 [12:14<00:34, 74.93it/s]
 95%|█████████▌| 54423/57000 [12:15<00:34, 74.95it/s]
 95%|█████████▌| 54431/57000 [12:15<00:34, 74.94it/s]
 96%|█████████▌| 54439/57000 [12:15<00:34, 74.87it/s]
 96%|█████████▌| 54447/57000 [12:15<00:34, 74.92it/s]
 96%|█████████▌| 54455/57000 [12:15<00:33, 74.87it/s]
 96%|█████████▌| 54463/57000 [12:15<00:33, 74.94it/s]
 96%|█████████▌| 54471/57000 [12:15<00:33, 74.77it/s]
 96%|█████████▌| 54479/57000 [12:15<00:33, 74.98it/s]
 96%|█████████▌| 54487/57000 [12:15<00:33, 74.78it/s]
 96%|█████████▌| 54495/57000 [12:16<00:33, 74.89it/s]
 96%|█████████▌| 54503/57000 [12:16<00:33, 75.01it/s]
 96%|█████████▌| 54511/57000 [12:16<00:33, 75.00it/s]
 96%|█████████▌| 54519/57000 [12:16<00:33, 75.15it/s]
 96%|█████████▌| 54527/57000 [12:16<00:32, 75.25it/s]
 96%|█████████▌| 54535/57000 [12:16<00:32, 75.46it/s]
 96%|█████████▌| 54543/57000 [12:16<00:32, 75.46it/s]
 96%|█████████▌| 54551/57000 [12:16<00:32, 75.63it/s]
 96%|█████████▌| 54559/57000 [12:16<00:32, 75.61it/s]
 96%|█████████▌| 54567/57000 [12:16<00:32, 75.74it/s]
 96%|█████████▌| 54575/57000 [12:17<00:32, 75.69it/s]
 96%|█████████▌| 54583/57000 [12:17<00:31, 75.77it/s]
 96%|█████████▌| 54591/57000 [12:17<00:31, 75.70it/s]
 96%|█████████▌| 54599/57000 [12:17<00:31, 75.64it/s]
 96%|█████████▌| 54607/57000 [12:17<00:31, 75.22it/s]
 96%|█████████▌| 54615/57000 [12:17<00:31, 75.25it/s]
 96%|█████████▌| 54623/57000 [12:17<00:31, 75.19it/s]
 96%|█████████▌| 54631/57000 [12:17<00:31, 75.45it/s]
 96%|█████████▌| 54639/57000 [12:17<00:31, 75.63it/s]
 96%|█████████▌| 54647/57000 [12:18<00:31, 75.68it/s]
 96%|█████████▌| 54655/57000 [12:18<00:30, 75.81it/s]
 96%|█████████▌| 54663/57000 [12:18<00:30, 75.83it/s]
 96%|█████████▌| 54671/57000 [12:18<00:30, 75.94it/s]
 96%|█████████▌| 54679/57000 [12:18<00:30, 75.92it/s]
 96%|█████████▌| 54687/57000 [12:18<00:30, 76.00it/s]
 96%|█████████▌| 54695/57000 [12:18<00:30, 75.88it/s]
 96%|█████████▌| 54703/57000 [12:18<00:30, 75.98it/s]
 96%|█████████▌| 54711/57000 [12:18<00:30, 75.85it/s]
 96%|█████████▌| 54719/57000 [12:18<00:30, 75.92it/s]
 96%|█████████▌| 54727/57000 [12:19<00:29, 75.83it/s]
 96%|█████████▌| 54735/57000 [12:19<00:29, 75.86it/s]
 96%|█████████▌| 54743/57000 [12:19<00:29, 75.82it/s]
 96%|█████████▌| 54751/57000 [12:19<00:29, 75.89it/s]
 96%|█████████▌| 54759/57000 [12:19<00:29, 75.81it/s]
 96%|█████████▌| 54767/57000 [12:19<00:29, 75.86it/s]
 96%|█████████▌| 54775/57000 [12:19<00:29, 75.87it/s]
 96%|█████████▌| 54783/57000 [12:19<00:29, 75.82it/s]
 96%|█████████▌| 54791/57000 [12:19<00:29, 75.85it/s]
 96%|█████████▌| 54799/57000 [12:20<00:29, 75.80it/s]
 96%|█████████▌| 54807/57000 [12:20<00:28, 75.87it/s]
 96%|█████████▌| 54815/57000 [12:20<00:28, 75.74it/s]
 96%|█████████▌| 54823/57000 [12:20<00:28, 75.81it/s]
 96%|█████████▌| 54831/57000 [12:20<00:28, 75.76it/s]
 96%|█████████▌| 54839/57000 [12:20<00:28, 75.78it/s]
 96%|█████████▌| 54847/57000 [12:20<00:29, 71.92it/s]
 96%|█████████▌| 54855/57000 [12:20<00:29, 73.02it/s]
 96%|█████████▋| 54863/57000 [12:20<00:28, 73.69it/s]
 96%|█████████▋| 54871/57000 [12:21<00:28, 73.79it/s]
 96%|█████████▋| 54879/57000 [12:21<00:28, 74.14it/s]
 96%|█████████▋| 54887/57000 [12:21<00:28, 74.46it/s]
 96%|█████████▋| 54895/57000 [12:21<00:28, 74.54it/s]
 96%|█████████▋| 54903/57000 [12:21<00:28, 74.72it/s]
 96%|█████████▋| 54911/57000 [12:21<00:27, 74.84it/s]
 96%|█████████▋| 54919/57000 [12:21<00:27, 74.86it/s]
 96%|█████████▋| 54927/57000 [12:21<00:27, 74.89it/s]
 96%|█████████▋| 54935/57000 [12:21<00:27, 74.94it/s]
 96%|█████████▋| 54943/57000 [12:21<00:27, 75.13it/s]
 96%|█████████▋| 54951/57000 [12:22<00:27, 75.24it/s]
 96%|█████████▋| 54959/57000 [12:22<00:27, 74.74it/s]
 96%|█████████▋| 54967/57000 [12:22<00:27, 74.86it/s]
