  File "fwrench/applications/pipeline.py", line 40
 24%|██▍       | 2443/10000 [00:34<01:50, 68.21it/s]
 24%|██▍       | 2450/10000 [00:35<01:50, 68.42it/s]
 25%|██▍       | 2457/10000 [00:35<01:50, 68.53it/s]
 25%|██▍       | 2464/10000 [00:35<01:49, 68.58it/s]
 25%|██▍       | 2471/10000 [00:35<01:49, 68.47it/s]
 25%|██▍       | 2478/10000 [00:35<01:49, 68.53it/s]
 25%|██▍       | 2485/10000 [00:35<01:49, 68.54it/s]
 25%|██▍       | 2492/10000 [00:35<01:49, 68.56it/s]
 25%|██▍       | 2499/10000 [00:35<01:49, 68.57it/s]
 25%|██▌       | 2506/10000 [00:35<01:49, 68.56it/s]
 25%|██▌       | 2513/10000 [00:36<01:49, 68.58it/s]
 25%|██▌       | 2520/10000 [00:36<01:49, 68.59it/s]
 25%|██▌       | 2527/10000 [00:36<01:48, 68.59it/s]
 25%|██▌       | 2534/10000 [00:36<01:48, 68.56it/s]
 25%|██▌       | 2541/10000 [00:36<01:48, 68.59it/s]
 25%|██▌       | 2548/10000 [00:36<01:48, 68.54it/s]
 26%|██▌       | 2555/10000 [00:36<01:48, 68.60it/s]
 26%|██▌       | 2562/10000 [00:36<01:48, 68.63it/s]
 26%|██▌       | 2569/10000 [00:36<01:48, 68.63it/s]
 26%|██▌       | 2576/10000 [00:36<01:48, 68.51it/s]
 26%|██▌       | 2583/10000 [00:37<01:48, 68.53it/s]
 26%|██▌       | 2590/10000 [00:37<01:48, 68.58it/s]
 26%|██▌       | 2597/10000 [00:37<01:47, 68.56it/s]
 26%|██▌       | 2604/10000 [00:37<01:47, 68.58it/s]
 26%|██▌       | 2611/10000 [00:37<01:47, 68.59it/s]
 26%|██▌       | 2618/10000 [00:37<01:47, 68.62it/s]
 26%|██▋       | 2625/10000 [00:37<01:47, 68.63it/s]
 26%|██▋       | 2632/10000 [00:37<01:47, 68.65it/s]
 26%|██▋       | 2639/10000 [00:37<01:47, 68.68it/s]
 26%|██▋       | 2646/10000 [00:37<01:47, 68.68it/s]
 27%|██▋       | 2653/10000 [00:38<01:46, 68.68it/s]
 27%|██▋       | 2660/10000 [00:38<01:46, 68.65it/s]
 27%|██▋       | 2667/10000 [00:38<01:47, 68.47it/s]
 27%|██▋       | 2674/10000 [00:38<01:46, 68.69it/s]
 27%|██▋       | 2681/10000 [00:38<01:46, 68.61it/s]
 27%|██▋       | 2688/10000 [00:38<01:46, 68.56it/s]
 27%|██▋       | 2695/10000 [00:38<01:46, 68.56it/s]
 27%|██▋       | 2702/10000 [00:38<01:46, 68.61it/s]
 27%|██▋       | 2709/10000 [00:38<01:46, 68.60it/s]
 27%|██▋       | 2716/10000 [00:38<01:46, 68.59it/s]
 27%|██▋       | 2723/10000 [00:39<01:46, 68.62it/s]
 27%|██▋       | 2730/10000 [00:39<01:45, 68.59it/s]
 27%|██▋       | 2737/10000 [00:39<01:45, 68.66it/s]
 27%|██▋       | 2744/10000 [00:39<01:45, 68.67it/s]
 28%|██▊       | 2751/10000 [00:39<01:45, 68.70it/s]
 28%|██▊       | 2758/10000 [00:39<01:45, 68.68it/s]
 28%|██▊       | 2765/10000 [00:39<01:45, 68.64it/s]
 28%|██▊       | 2772/10000 [00:39<01:45, 68.66it/s]
 28%|██▊       | 2779/10000 [00:39<01:45, 68.72it/s]
 28%|██▊       | 2786/10000 [00:39<01:44, 68.74it/s]
 28%|██▊       | 2793/10000 [00:40<01:44, 68.64it/s]
 28%|██▊       | 2800/10000 [00:40<01:44, 68.63it/s]
 28%|██▊       | 2807/10000 [00:40<01:44, 68.60it/s]
 28%|██▊       | 2814/10000 [00:40<01:44, 68.50it/s]
 28%|██▊       | 2821/10000 [00:40<01:45, 68.37it/s]
 28%|██▊       | 2828/10000 [00:40<01:44, 68.31it/s]
 28%|██▊       | 2835/10000 [00:40<01:44, 68.27it/s]
 28%|██▊       | 2842/10000 [00:40<01:44, 68.39it/s]
 28%|██▊       | 2849/10000 [00:40<01:44, 68.52it/s]
 29%|██▊       | 2856/10000 [00:41<01:43, 68.75it/s]
 29%|██▊       | 2863/10000 [00:41<01:44, 68.50it/s]
 29%|██▊       | 2870/10000 [00:41<01:44, 68.53it/s]
 29%|██▉       | 2877/10000 [00:41<01:43, 68.59it/s]
 29%|██▉       | 2884/10000 [00:41<01:43, 68.54it/s]
 29%|██▉       | 2891/10000 [00:41<01:43, 68.42it/s]
 29%|██▉       | 2898/10000 [00:41<01:43, 68.32it/s]
 29%|██▉       | 2905/10000 [00:41<01:43, 68.23it/s]
 29%|██▉       | 2912/10000 [00:41<01:43, 68.20it/s]
 29%|██▉       | 2919/10000 [00:41<01:43, 68.26it/s]
 29%|██▉       | 2926/10000 [00:42<01:43, 68.32it/s]
 29%|██▉       | 2933/10000 [00:42<01:43, 68.42it/s]
 29%|██▉       | 2940/10000 [00:42<01:43, 68.51it/s]
 29%|██▉       | 2947/10000 [00:42<01:42, 68.56it/s]
 30%|██▉       | 2954/10000 [00:42<01:42, 68.60it/s]
 30%|██▉       | 2961/10000 [00:42<01:42, 68.65it/s]
 30%|██▉       | 2968/10000 [00:42<01:42, 68.68it/s]
 30%|██▉       | 2975/10000 [00:42<01:42, 68.68it/s]
 30%|██▉       | 2982/10000 [00:42<01:42, 68.73it/s]
 30%|██▉       | 2989/10000 [00:42<01:41, 68.78it/s]
 30%|██▉       | 2996/10000 [00:43<01:41, 68.75it/s]
 30%|███       | 3003/10000 [00:43<01:41, 68.70it/s]
 30%|███       | 3011/10000 [00:43<01:41, 69.08it/s]
 30%|███       | 3018/10000 [00:43<01:41, 68.83it/s]
 30%|███       | 3025/10000 [00:43<01:41, 68.71it/s]
 30%|███       | 3032/10000 [00:43<01:41, 68.70it/s]
 30%|███       | 3039/10000 [00:43<01:41, 68.77it/s]
 30%|███       | 3046/10000 [00:43<01:41, 68.78it/s]
 31%|███       | 3053/10000 [00:43<01:41, 68.78it/s]
 31%|███       | 3060/10000 [00:43<01:40, 68.77it/s]
 31%|███       | 3067/10000 [00:44<01:40, 68.82it/s]
 31%|███       | 3074/10000 [00:44<01:40, 68.79it/s]
 31%|███       | 3081/10000 [00:44<01:40, 68.73it/s]
 31%|███       | 3088/10000 [00:44<01:40, 68.65it/s]
 31%|███       | 3095/10000 [00:44<01:40, 68.64it/s]
 31%|███       | 3102/10000 [00:44<01:40, 68.65it/s]
 31%|███       | 3109/10000 [00:44<01:40, 68.65it/s]
 31%|███       | 3116/10000 [00:44<01:40, 68.69it/s]
 31%|███       | 3123/10000 [00:44<01:40, 68.64it/s]
 31%|███▏      | 3130/10000 [00:45<01:39, 68.80it/s]
 31%|███▏      | 3137/10000 [00:45<01:39, 68.87it/s]
 31%|███▏      | 3144/10000 [00:45<01:39, 68.82it/s]
 32%|███▏      | 3151/10000 [00:45<01:39, 68.94it/s]
 32%|███▏      | 3158/10000 [00:45<01:39, 69.00it/s]
 32%|███▏      | 3165/10000 [00:45<01:39, 68.91it/s]
 32%|███▏      | 3172/10000 [00:45<01:38, 68.97it/s]
 32%|███▏      | 3179/10000 [00:45<01:38, 69.05it/s]
 32%|███▏      | 3186/10000 [00:45<01:38, 69.10it/s]
 32%|███▏      | 3193/10000 [00:45<01:38, 68.98it/s]
 32%|███▏      | 3200/10000 [00:46<01:38, 68.93it/s]
 32%|███▏      | 3207/10000 [00:46<01:38, 69.03it/s]
 32%|███▏      | 3214/10000 [00:46<01:38, 69.00it/s]
 32%|███▏      | 3221/10000 [00:46<01:38, 68.97it/s]
 32%|███▏      | 3228/10000 [00:46<01:38, 68.95it/s]
 32%|███▏      | 3235/10000 [00:46<01:38, 68.80it/s]
 32%|███▏      | 3242/10000 [00:46<01:38, 68.87it/s]
 32%|███▏      | 3249/10000 [00:46<01:38, 68.73it/s]
 33%|███▎      | 3256/10000 [00:46<01:38, 68.71it/s]
 33%|███▎      | 3263/10000 [00:46<01:38, 68.63it/s]
 33%|███▎      | 3270/10000 [00:47<01:38, 68.59it/s]
 33%|███▎      | 3277/10000 [00:47<01:38, 68.59it/s]
 33%|███▎      | 3284/10000 [00:47<01:37, 68.59it/s]
 33%|███▎      | 3291/10000 [00:47<01:37, 68.59it/s]
 33%|███▎      | 3298/10000 [00:47<01:38, 68.22it/s]
 33%|███▎      | 3305/10000 [00:47<01:37, 68.42it/s]
 33%|███▎      | 3312/10000 [00:47<01:37, 68.59it/s]
 33%|███▎      | 3319/10000 [00:47<01:37, 68.66it/s]
 33%|███▎      | 3326/10000 [00:47<01:37, 68.74it/s]
 33%|███▎      | 3333/10000 [00:47<01:36, 68.76it/s]
 33%|███▎      | 3340/10000 [00:48<01:37, 68.66it/s]
 33%|███▎      | 3347/10000 [00:48<01:36, 68.68it/s]
 34%|███▎      | 3354/10000 [00:48<01:36, 68.84it/s]
 34%|███▎      | 3361/10000 [00:48<01:36, 68.91it/s]
 34%|███▎      | 3369/10000 [00:48<01:35, 69.47it/s]
 34%|███▍      | 3376/10000 [00:48<01:35, 69.24it/s]
 34%|███▍      | 3383/10000 [00:48<01:35, 69.17it/s]
 34%|███▍      | 3390/10000 [00:48<01:35, 69.16it/s]
 34%|███▍      | 3397/10000 [00:48<01:35, 69.14it/s]
 34%|███▍      | 3404/10000 [00:48<01:35, 69.19it/s]
 34%|███▍      | 3411/10000 [00:49<01:35, 69.16it/s]
 34%|███▍      | 3418/10000 [00:49<01:35, 69.14it/s]
 34%|███▍      | 3425/10000 [00:49<01:35, 69.03it/s]
 34%|███▍      | 3432/10000 [00:49<01:35, 69.09it/s]
 34%|███▍      | 3439/10000 [00:49<01:35, 69.05it/s]
 34%|███▍      | 3446/10000 [00:49<01:34, 69.10it/s]
 35%|███▍      | 3453/10000 [00:49<01:34, 69.01it/s]
 35%|███▍      | 3460/10000 [00:49<01:34, 69.04it/s]
 35%|███▍      | 3467/10000 [00:49<01:34, 69.02it/s]
 35%|███▍      | 3474/10000 [00:49<01:34, 69.05it/s]
 35%|███▍      | 3481/10000 [00:50<01:34, 69.07it/s]
 35%|███▍      | 3488/10000 [00:50<01:34, 69.04it/s]
 35%|███▍      | 3495/10000 [00:50<01:34, 69.07it/s]
 35%|███▌      | 3502/10000 [00:50<01:34, 68.97it/s]
 35%|███▌      | 3509/10000 [00:50<01:34, 68.81it/s]
 35%|███▌      | 3516/10000 [00:50<01:34, 68.74it/s]
 35%|███▌      | 3523/10000 [00:50<01:34, 68.66it/s]
 35%|███▌      | 3530/10000 [00:50<01:34, 68.64it/s]
 35%|███▌      | 3537/10000 [00:50<01:34, 68.29it/s]
 35%|███▌      | 3544/10000 [00:51<01:34, 68.54it/s]
 36%|███▌      | 3551/10000 [00:51<01:33, 68.74it/s]
 36%|███▌      | 3558/10000 [00:51<01:33, 68.73it/s]
 36%|███▌      | 3565/10000 [00:51<01:33, 68.79it/s]
 36%|███▌      | 3572/10000 [00:51<01:33, 68.84it/s]
 36%|███▌      | 3579/10000 [00:51<01:33, 68.88it/s]
 36%|███▌      | 3586/10000 [00:51<01:33, 68.88it/s]
 36%|███▌      | 3593/10000 [00:51<01:32, 68.91it/s]
 36%|███▌      | 3600/10000 [00:51<01:32, 68.85it/s]
 36%|███▌      | 3607/10000 [00:51<01:32, 68.86it/s]
 36%|███▌      | 3614/10000 [00:52<01:32, 68.90it/s]
 36%|███▌      | 3621/10000 [00:52<01:32, 68.97it/s]
 36%|███▋      | 3628/10000 [00:52<01:32, 68.90it/s]
 36%|███▋      | 3635/10000 [00:52<01:31, 69.20it/s]
 36%|███▋      | 3643/10000 [00:52<01:31, 69.82it/s]
 37%|███▋      | 3651/10000 [00:52<01:30, 70.13it/s]
 37%|███▋      | 3659/10000 [00:52<01:30, 70.27it/s]
 37%|███▋      | 3667/10000 [00:52<01:30, 70.34it/s]
 37%|███▋      | 3675/10000 [00:52<01:29, 70.42it/s]
 37%|███▋      | 3683/10000 [00:53<01:29, 70.53it/s]
 37%|███▋      | 3691/10000 [00:53<01:29, 70.58it/s]
 37%|███▋      | 3699/10000 [00:53<01:29, 70.64it/s]
 37%|███▋      | 3707/10000 [00:53<01:29, 70.64it/s]
 37%|███▋      | 3715/10000 [00:53<01:28, 70.70it/s]
 37%|███▋      | 3723/10000 [00:53<01:28, 70.89it/s]
 37%|███▋      | 3731/10000 [00:53<01:28, 71.03it/s]
 37%|███▋      | 3739/10000 [00:53<01:28, 71.07it/s]
 37%|███▋      | 3747/10000 [00:53<01:28, 71.04it/s]
 38%|███▊      | 3755/10000 [00:54<01:27, 71.05it/s]
 38%|███▊      | 3763/10000 [00:54<01:27, 71.17it/s]
 38%|███▊      | 3771/10000 [00:54<01:27, 71.11it/s]
 38%|███▊      | 3779/10000 [00:54<01:27, 71.05it/s]
 38%|███▊      | 3787/10000 [00:54<01:27, 71.11it/s]
 38%|███▊      | 3795/10000 [00:54<01:27, 71.11it/s]
 38%|███▊      | 3803/10000 [00:54<01:27, 71.13it/s]
 38%|███▊      | 3811/10000 [00:54<01:26, 71.18it/s]
 38%|███▊      | 3819/10000 [00:54<01:26, 71.19it/s]
 38%|███▊      | 3827/10000 [00:55<01:26, 71.17it/s]
 38%|███▊      | 3835/10000 [00:55<01:26, 71.18it/s]
 38%|███▊      | 3843/10000 [00:55<01:26, 71.19it/s]
 39%|███▊      | 3851/10000 [00:55<01:26, 71.18it/s]
 39%|███▊      | 3859/10000 [00:55<01:26, 71.24it/s]
 39%|███▊      | 3867/10000 [00:55<01:26, 71.26it/s]
 39%|███▉      | 3875/10000 [00:55<01:25, 71.24it/s]
 39%|███▉      | 3883/10000 [00:55<01:25, 71.16it/s]
 39%|███▉      | 3891/10000 [00:55<01:25, 71.16it/s]
 39%|███▉      | 3899/10000 [00:56<01:25, 71.21it/s]
 39%|███▉      | 3907/10000 [00:56<01:25, 71.22it/s]
 39%|███▉      | 3915/10000 [00:56<01:25, 71.29it/s]
 39%|███▉      | 3923/10000 [00:56<01:25, 71.29it/s]
 39%|███▉      | 3931/10000 [00:56<01:25, 71.34it/s]
 39%|███▉      | 3939/10000 [00:56<01:24, 71.40it/s]
 39%|███▉      | 3947/10000 [00:56<01:24, 71.35it/s]
 40%|███▉      | 3955/10000 [00:56<01:24, 71.31it/s]
 40%|███▉      | 3963/10000 [00:56<01:24, 71.34it/s]
 40%|███▉      | 3971/10000 [00:57<01:24, 71.35it/s]
 40%|███▉      | 3979/10000 [00:57<01:24, 71.36it/s]
 40%|███▉      | 3987/10000 [00:57<01:24, 71.34it/s]
 40%|███▉      | 3995/10000 [00:57<01:24, 71.14it/s]
 40%|████      | 4003/10000 [00:57<01:24, 71.19it/s]
 40%|████      | 4011/10000 [00:57<01:24, 71.23it/s]
 40%|████      | 4019/10000 [00:57<01:23, 71.25it/s]
 40%|████      | 4027/10000 [00:57<01:23, 71.20it/s]
 40%|████      | 4035/10000 [00:57<01:23, 71.16it/s]
 40%|████      | 4043/10000 [00:58<01:23, 71.21it/s]
 41%|████      | 4051/10000 [00:58<01:23, 71.24it/s]
 41%|████      | 4059/10000 [00:58<01:23, 71.29it/s]
 41%|████      | 4067/10000 [00:58<01:23, 71.35it/s]
 41%|████      | 4075/10000 [00:58<01:23, 71.30it/s]
 41%|████      | 4083/10000 [00:58<01:23, 71.24it/s]
 41%|████      | 4091/10000 [00:58<01:23, 71.16it/s]
 41%|████      | 4099/10000 [00:58<01:22, 71.19it/s]
 41%|████      | 4107/10000 [00:58<01:22, 71.07it/s]
 41%|████      | 4115/10000 [00:59<01:22, 71.10it/s]
 41%|████      | 4123/10000 [00:59<01:22, 71.16it/s]
 41%|████▏     | 4131/10000 [00:59<01:22, 71.18it/s]
 41%|████▏     | 4139/10000 [00:59<01:22, 71.17it/s]
 41%|████▏     | 4147/10000 [00:59<01:22, 71.18it/s]
 42%|████▏     | 4155/10000 [00:59<01:22, 71.11it/s]
 42%|████▏     | 4163/10000 [00:59<01:22, 71.15it/s]
 42%|████▏     | 4171/10000 [00:59<01:21, 71.20it/s]
 42%|████▏     | 4179/10000 [00:59<01:21, 71.21it/s]
 42%|████▏     | 4187/10000 [01:00<01:21, 71.18it/s]
 42%|████▏     | 4195/10000 [01:00<01:21, 71.21it/s]
 42%|████▏     | 4203/10000 [01:00<01:21, 71.20it/s]
 42%|████▏     | 4211/10000 [01:00<01:21, 71.09it/s]
 42%|████▏     | 4219/10000 [01:00<01:21, 71.13it/s]
 42%|████▏     | 4227/10000 [01:00<01:21, 71.17it/s]
 42%|████▏     | 4235/10000 [01:00<01:21, 71.14it/s]
 42%|████▏     | 4243/10000 [01:00<01:20, 71.14it/s]
 43%|████▎     | 4251/10000 [01:00<01:20, 71.22it/s]
 43%|████▎     | 4259/10000 [01:01<01:20, 71.20it/s]
 43%|████▎     | 4267/10000 [01:01<01:20, 71.16it/s]
 43%|████▎     | 4275/10000 [01:01<01:20, 71.14it/s]
 43%|████▎     | 4283/10000 [01:01<01:20, 71.16it/s]
 43%|████▎     | 4291/10000 [01:01<01:20, 71.22it/s]
 43%|████▎     | 4299/10000 [01:01<01:20, 71.25it/s]
 43%|████▎     | 4307/10000 [01:01<01:20, 71.15it/s]
 43%|████▎     | 4315/10000 [01:01<01:19, 71.11it/s]
 43%|████▎     | 4323/10000 [01:02<01:19, 70.96it/s]
 43%|████▎     | 4331/10000 [01:02<01:19, 71.02it/s]
 43%|████▎     | 4339/10000 [01:02<01:19, 70.99it/s]
 43%|████▎     | 4347/10000 [01:02<01:19, 71.10it/s]
 44%|████▎     | 4355/10000 [01:02<01:19, 71.11it/s]
 44%|████▎     | 4363/10000 [01:02<01:19, 71.10it/s]
 44%|████▎     | 4371/10000 [01:02<01:19, 71.06it/s]
 44%|████▍     | 4379/10000 [01:02<01:19, 71.08it/s]
 44%|████▍     | 4387/10000 [01:02<01:18, 71.08it/s]
 44%|████▍     | 4395/10000 [01:03<01:18, 71.12it/s]
 44%|████▍     | 4403/10000 [01:03<01:18, 71.14it/s]
 44%|████▍     | 4411/10000 [01:03<01:18, 71.09it/s]
 44%|████▍     | 4419/10000 [01:03<01:18, 71.21it/s]
 44%|████▍     | 4427/10000 [01:03<01:18, 71.14it/s]
 44%|████▍     | 4435/10000 [01:03<01:18, 71.04it/s]
 44%|████▍     | 4443/10000 [01:03<01:18, 71.04it/s]
 45%|████▍     | 4451/10000 [01:03<01:17, 71.45it/s]
 45%|████▍     | 4459/10000 [01:03<01:16, 72.04it/s]
 45%|████▍     | 4467/10000 [01:04<01:16, 72.48it/s]
 45%|████▍     | 4475/10000 [01:04<01:15, 72.85it/s]
 45%|████▍     | 4483/10000 [01:04<01:15, 73.02it/s]
 45%|████▍     | 4491/10000 [01:04<01:15, 73.21it/s]
 45%|████▍     | 4499/10000 [01:04<01:15, 73.30it/s]
 45%|████▌     | 4507/10000 [01:04<01:14, 73.36it/s]
 45%|████▌     | 4515/10000 [01:04<01:14, 73.62it/s]
 45%|████▌     | 4523/10000 [01:04<01:14, 73.63it/s]
 45%|████▌     | 4531/10000 [01:04<01:14, 73.80it/s]
 45%|████▌     | 4539/10000 [01:04<01:13, 73.92it/s]
 45%|████▌     | 4547/10000 [01:05<01:13, 74.05it/s]
 46%|████▌     | 4555/10000 [01:05<01:13, 74.07it/s]
 46%|████▌     | 4563/10000 [01:05<01:13, 74.09it/s]
 46%|████▌     | 4571/10000 [01:05<01:13, 74.22it/s]
 46%|████▌     | 4579/10000 [01:05<01:12, 74.30it/s]
 46%|████▌     | 4587/10000 [01:05<01:12, 74.37it/s]
 46%|████▌     | 4595/10000 [01:05<01:12, 74.39it/s]
 46%|████▌     | 4603/10000 [01:05<01:12, 74.42it/s]
 46%|████▌     | 4611/10000 [01:05<01:12, 74.45it/s]
 46%|████▌     | 4619/10000 [01:06<01:12, 74.45it/s]
 46%|████▋     | 4627/10000 [01:06<01:12, 74.44it/s]
 46%|████▋     | 4635/10000 [01:06<01:12, 74.40it/s]
 46%|████▋     | 4643/10000 [01:06<01:11, 74.47it/s]
 47%|████▋     | 4651/10000 [01:06<01:11, 74.38it/s]
 47%|████▋     | 4659/10000 [01:06<01:12, 73.59it/s]
 47%|████▋     | 4667/10000 [01:06<01:12, 73.44it/s]
 47%|████▋     | 4675/10000 [01:06<01:12, 73.39it/s]
 47%|████▋     | 4683/10000 [01:06<01:12, 73.34it/s]
 47%|████▋     | 4691/10000 [01:07<01:12, 73.31it/s]
 47%|████▋     | 4699/10000 [01:07<01:12, 73.22it/s]
 47%|████▋     | 4707/10000 [01:07<01:12, 73.16it/s]
 47%|████▋     | 4715/10000 [01:07<01:12, 73.18it/s]
 47%|████▋     | 4723/10000 [01:07<01:12, 73.24it/s]
 47%|████▋     | 4731/10000 [01:07<01:11, 73.33it/s]
 47%|████▋     | 4739/10000 [01:07<01:11, 73.32it/s]
 47%|████▋     | 4747/10000 [01:07<01:11, 73.34it/s]
 48%|████▊     | 4755/10000 [01:07<01:11, 73.36it/s]
 48%|████▊     | 4763/10000 [01:08<01:11, 73.36it/s]
 48%|████▊     | 4771/10000 [01:08<01:11, 73.43it/s]
 48%|████▊     | 4779/10000 [01:08<01:11, 73.51it/s]
 48%|████▊     | 4787/10000 [01:08<01:10, 73.60it/s]
 48%|████▊     | 4795/10000 [01:08<01:10, 73.69it/s]
 48%|████▊     | 4803/10000 [01:08<01:10, 73.81it/s]
 48%|████▊     | 4811/10000 [01:08<01:10, 73.87it/s]
 48%|████▊     | 4819/10000 [01:08<01:10, 73.89it/s]
 48%|████▊     | 4827/10000 [01:08<01:10, 73.90it/s]
 48%|████▊     | 4835/10000 [01:09<01:09, 73.95it/s]
 48%|████▊     | 4843/10000 [01:09<01:09, 73.89it/s]
 49%|████▊     | 4851/10000 [01:09<01:09, 73.79it/s]
 49%|████▊     | 4859/10000 [01:09<01:09, 73.77it/s]
 49%|████▊     | 4867/10000 [01:09<01:09, 73.83it/s]
 49%|████▉     | 4875/10000 [01:09<01:09, 73.92it/s]
 49%|████▉     | 4883/10000 [01:09<01:09, 74.03it/s]
 49%|████▉     | 4891/10000 [01:09<01:08, 74.13it/s]
 49%|████▉     | 4899/10000 [01:09<01:08, 74.17it/s]
 49%|████▉     | 4907/10000 [01:09<01:08, 73.90it/s]
